,漢字でGO！問題シート,,,,,,,,
,以下のテンプレートに従って記述してください。,,,,,,,,
例1,かんじ,,,,B列の上側が解答、下側が問題です。,0,,,ジャンルコード表
,漢字,,,,この2行は問題の解説文になります。,,,,動物：動
,D列に特定の文字が入るまでは、すべての入力は無視されます。,,,,,,,,植物：植
例2,(もじを)にゅうりょく(する),,,,送り仮名を含んだ問題の場合、,1,,,地名：地
,(文字を)入力(する),,,,このように入力してください。,,,,人名：人
,送り仮名は前だけ、後だけにもできますが、本文が分裂するような形では使用できません。,,,,,,,,単位：単
例3,みこし、しんよ,,,,「、」で区切ることで別解が作れます。,1,,,古典芸能：古
,神輿,,,,最大3個まで別解が作れます。,,,,則天文字：則
,別解が4つ以上になりそうなときは、後述する文字数指定などで減らしてください。,,,,,,,,チュノム：チ
例4,とびら、とぴら(をあける),,,,別解と送り仮名を兼ねる場合は、,1,,,元素：元
,扉(を開ける),,,,右のように使用してください。,,,,
,送り仮名が長く別解が複数ある場合、解答の表示ではみ出してしまうのでご注意ください。,,,,,,,,
例5,おだのぶなが,,,人,ジャンル問題の場合、E列に,2,,,
,織田信長,,,,対応する文字を1つ入れてください。,,,,
,それぞれのジャンルに対応する文字については右に記載します。,,,,,,,,
例6,(じゅくじ)くん,,,,難易度はG列に記載してください。,0,,,
,(熟字)訓,,,,0及び1～4が有効です。,,,,
,1～4はそれぞれステージ1、2、3、ファイナルに相当し、0はすべてのステージでランダムに出現します。全てを0にすればカジュアルのベーシックのような出題形式になります。,,,,,,,,
例7,きぎぬ、すずし,3,,,文字数指定をする場合、C列に,3,,,
,生絹,,,,文字数を入れてください。,,,,
,上記の場合、「せいけん」を明示的に禁止しています。,,,,,,,,
例8,すずし(のいと),3(す○○),,,ルビをいくつか開ける場合、数字に加え,4,,,
,生絹(の糸),,,,その右にルビ文字列を入れてください。,,,,
,上記の場合、「せいけん」及び「きぎぬ」を明示的に禁止しています。,,,,,,,,
,,,,,,,,,
,問題を書き終わったら、「エクスポート」→「CSV UTF-8 コンマ区切り (*.csv)」で、「question.csv」として保存してください。,,,,,,,,
,,,,,,,,,
必読,インポートの関係上、いくつか禁止事項や注意点があります。,,,,,,,,
禁止1,「<」、「|」、「>」、「[」、「]」、「₨(ルピーを表す記号)」、「㊦」、「半角のカンマ(，)」は使用できません。特に半角のカンマは厳禁です。,,,,,,,,
,かわりに、全角のカンマが自動的に半角へ置き換わります。,,,,,,,,
禁止2,構文内外問わず、改行を使うと正常に読み込めません。,,,,,,,,
注意1,問題文はすべて全角にするのが好ましいです。(必須ではありませんが、炎の表示がずれます),,,,,,,,
注意2,フォントはゲームには影響しませんが、B列のフォントは「Noto Sans JP-Bold」が好ましいです。(ゲーム内で使用できないフォントを確認できます),,,,,,,,
注意3,エクスポート時の文字コードは「必ず」UTF-8に設定してください。(それ以外だと読み込めません),,,,,,,,
,そのほか、こちらの把握していない不具合がある可能性もあるため、「おかしいな？」と思った場合はご一報いただけると幸いです。,,,,,,,,
,ここから問題文に反映されます。書き方を把握している場合はこの部分を削除したバージョンを使用しても構いません。,,,,,,,,
1,れい,2,字,,たとえ。見本。,1,,,
,例,,,,,,,,
2,,,字,,,2,,,
,,,,,,,,,
3,,,字,,,3,,,
,,,,,,,,,
4,,,字,,,4,,,
,,,,,,,,,
5,,,字,,,0,,,
,,,,,,,,,
6,,,字,,,1,,,
,,,,,,,,,
7,,,字,,,1,,,
,,,,,,,,,
8,,,字,,,1,,,
,,,,,,,,,
9,,,字,,,1,,,
,,,,,,,,,
10,さいていげん,,字,,それ以下にできない最低の限度。,1,,,
,最低限,,,,現状、100問が必須になっています。,,,,
11,,,字,,,1,,,
,,,,,,,,,
12,,,字,,,1,,,
,,,,,,,,,
13,,,字,,,1,,,
,,,,,,,,,
14,,,字,,,1,,,
,,,,,,,,,
15,,,字,,,1,,,
,,,,,,,,,
16,,,字,,,1,,,
,,,,,,,,,
17,,,字,,,1,,,
,,,,,,,,,
18,,,字,,,1,,,
,,,,,,,,,
19,,,字,,,1,,,
,,,,,,,,,
20,,,字,,,1,,,
,,,,,,,,,
21,,,字,,,1,,,
,,,,,,,,,
22,,,字,,,1,,,
,,,,,,,,,
23,,,字,,,1,,,
,,,,,,,,,
24,,,字,,,1,,,
,,,,,,,,,
25,,,字,,,1,,,
,,,,,,,,,
26,,,字,,,1,,,
,,,,,,,,,
27,,,字,,,1,,,
,,,,,,,,,
28,,,字,,,1,,,
,,,,,,,,,
29,,,字,,,1,,,
,,,,,,,,,
